-0.4439305384,-0.1534917187,1
-0.5811378146,-0.0524332323,1
0.5997826569,-0.4483510675,1
-0.5847227252,0.5321366275,1
-0.8010748657,0.866169096,0
-0.7498202855,-0.4816018241,0
0.4572921367,-0.3790287552,1
0.217678892,-0.3640514938,1
-0.6530868933,0.864752044,0
0.1391685307,0.891218435,0
-0.5793291503,-0.8174475539,0
0.8237937698,0.1415451034,0
0.203467954,0.1666815444,1
0.0126718623,-0.4424267523,1
-0.4076548195,-0.4596976312,1
-0.0081150318,0.558079978,1
-0.7836495964,0.5486617358,0
0.4939849535,0.711382627,0
0.7877349975,-0.7024197294,0
-0.6363139469,0.5032178387,0
0.6449935301,0.7861416815,0
-0.2906468436,-0.8530513989,0
0.7992086322,-0.847745982,0
-0.7912830273,-0.7464709193,0
-0.4416210791,0.8055119752,0
-0.9802895961,0.1901934217,0
0.2649436551,0.602427504,1
0.6048140274,0.7241430716,0
0.7753690877,-0.8632486756,0
-0.2619704711,0.6649596612,1
-0.5505443788,0.9344008779,0
-0.2532426245,-0.5892415261,1
0.0592460302,-0.5637251791,1
-0.057036465,-0.9764828323,0
0.7306285216,-0.1664091628,1
0.8688792572,0.6515014963,0
0.165381684,0.1995006478,1
0.9426004034,-0.3779310933,0
0.9893331691,0.9022644367,0
-0.8756108647,-0.5401065871,0
0.4793387419,0.6467168755,0
0.1358824302,-0.4103524457,1
-0.7400637353,-0.7304411968,0
0.8480830169,-0.7406129451,0
-0.9214753644,0.4081522045,0
-0.4245468844,-0.3691596086,1
0.8856708468,0.5385620669,0
0.3700500261,-0.1122085946,1
-0.2230017832,0.8165105856,0
0.8652282008,-0.0675050532,0
0.1222161828,-0.7034801589,1
-0.8435106236,0.1582868234,0
-0.1438786667,0.8963010386,0
0.0151065704,0.7961683827,1
-0.4918310284,-0.160347905,1
0.4596023108,0.7765968428,0
-0.4503697664,-0.248094874,1
0.1192991552,-0.736776026,1
-0.1250518835,0.4086450939,1
0.9249360776,0.6544361413,0
-0.2449443503,0.1180876312,1
0.789807966,0.7331450521,0
0.0101846438,-0.0885214638,1
0.6703918912,-0.3896220494,1
-0.9086160543,-0.5958562586,0
0.6611390286,-0.837975333,0
0.6178876637,0.3001243924,1
-0.9462450417,-0.0652409322,0
-0.9576383736,0.8069468867,0
0.7700362187,0.612905106,0
-0.9303367794,0.078416347,0
0.4860775159,-0.014734847,1
0.4996874956,-0.0824650275,1
0.3209438575,-0.3419555188,1
-0.5865619443,0.7766839038,0
0.1510177217,0.455712806,1
0.8297157232,-0.4304782846,0
0.7551635988,0.4062683382,0
0.4113387996,0.1927473736,1
0.8152422085,-0.5642035604,0
-0.8472477891,-0.2339625731,0
-0.2366954172,0.9239928103,0
-0.1773824813,-0.2065301207,1
-0.5191921876,0.7529105423,0
0.3227384221,0.9361092206,0
-0.8958066297,-0.2960091638,0
0.3747473275,-0.9120715712,0
0.5822073389,-0.6953481361,0
-0.2097251131,-0.3168460615,1
0.4353286787,0.2913842006,1
0.2095691524,-0.5116753471,1
0.4554956337,-0.5142037044,1
0.5487973415,0.2909353897,1
-0.9246862018,0.2857968616,0
-0.5195931401,-0.6001400789,1
-0.0332086557,0.5140448036,1
0.7811204325,0.1056033312,1
-0.8490619422,-0.5641433387,0
-0.8983487054,-0.3494070489,0
